,customer_id,signup_date,true_lifetime_days
1519,C01519,2025-03-29,259
1520,C01520,2025-11-02,111
1521,C01521,2025-11-10,130
1522,C01522,2025-06-26,91
1523,C01523,2025-06-28,348
1524,C01524,2025-10-25,45
1525,C01525,2025-09-12,350
1526,C01526,2025-03-20,197
1527,C01527,2025-05-11,149
1528,C01528,2025-09-17,30
1529,C01529,2025-11-21,134
1530,C01530,2025-02-11,116
1531,C01531,2025-04-23,56
1532,C01532,2025-11-20,188
1533,C01533,2025-10-18,365
1534,C01534,2025-07-01,158
1535,C01535,2025-08-12,209
1536,C01536,2025-04-14,30
1537,C01537,2025-11-16,119
1538,C01538,2025-04-24,44
1539,C01539,2025-05-29,173
1540,C01540,2025-06-23,356
1541,C01541,2025-01-11,189
1542,C01542,2025-09-20,33
1543,C01543,2025-04-14,103
1544,C01544,2025-04-23,155
1545,C01545,2025-01-18,115
1546,C01546,2025-10-04,265
1547,C01547,2025-01-02,254
1548,C01548,2025-04-25,173
1549,C01549,2025-10-27,108
1550,C01550,2025-02-28,79
1551,C01551,2025-05-21,41
1552,C01552,2025-04-05,103
1553,C01553,2025-01-13,118
1554,C01554,2025-04-28,194
1555,C01555,2025-05-25,188
1556,C01556,2025-11-16,31
1557,C01557,2025-11-21,113
1558,C01558,2025-05-24,61
1559,C01559,2025-11-11,55
1560,C01560,2025-08-05,262
1561,C01561,2025-05-07,30
1562,C01562,2025-01-31,119
1563,C01563,2025-03-08,58
1564,C01564,2025-05-25,296
1565,C01565,2025-06-11,156
1566,C01566,2025-02-21,73
1567,C01567,2025-05-13,141
1568,C01568,2025-06-22,216
1569,C01569,2025-03-27,365
1570,C01570,2025-04-20,71
1571,C01571,2025-11-26,301
1572,C01572,2025-11-04,350
1573,C01573,2025-10-31,329
1574,C01574,2025-07-22,181
1575,C01575,2025-09-15,179
1576,C01576,2025-10-06,115
1577,C01577,2025-11-07,224
1578,C01578,2025-04-21,149
1579,C01579,2025-02-21,195
1580,C01580,2025-11-29,122
1581,C01581,2025-08-26,216
1582,C01582,2025-10-25,260
1583,C01583,2025-03-07,52
1584,C01584,2025-02-21,265
1585,C01585,2025-06-29,152
1586,C01586,2025-09-19,272
1587,C01587,2025-02-18,122
1588,C01588,2025-07-26,109
1589,C01589,2025-06-11,328
1590,C01590,2025-09-10,78
1591,C01591,2025-11-11,272
1592,C01592,2025-11-06,136
1593,C01593,2025-05-22,144
1594,C01594,2025-04-11,92
1595,C01595,2025-09-02,161
1596,C01596,2025-11-12,96
1597,C01597,2025-02-03,30
1598,C01598,2025-09-10,83
1599,C01599,2025-03-16,30
1600,C01600,2025-07-09,365
1601,C01601,2025-03-21,365
1602,C01602,2025-10-06,113
1603,C01603,2025-11-18,214
1604,C01604,2025-06-24,101
1605,C01605,2025-06-23,193
1606,C01606,2025-01-17,250
1607,C01607,2025-02-25,365
1608,C01608,2025-02-26,115
1609,C01609,2025-11-21,238
1610,C01610,2025-03-04,82
1611,C01611,2025-03-07,365
1612,C01612,2025-05-09,30
1613,C01613,2025-11-06,170
1614,C01614,2025-09-22,189
1615,C01615,2025-10-04,199
1616,C01616,2025-07-11,45
1617,C01617,2025-09-01,356
1618,C01618,2025-01-28,61
1619,C01619,2025-11-25,176
1620,C01620,2025-09-15,71
1621,C01621,2025-11-06,92
1622,C01622,2025-06-12,153
1623,C01623,2025-10-14,119
1624,C01624,2025-05-18,56
1625,C01625,2025-06-05,58
1626,C01626,2025-11-09,119
1627,C01627,2025-01-21,226
1628,C01628,2025-10-18,312
1629,C01629,2025-11-18,35
1630,C01630,2025-07-03,113
1631,C01631,2025-04-25,40
1632,C01632,2025-05-11,30
1633,C01633,2025-03-05,189
1634,C01634,2025-04-11,170
1635,C01635,2025-04-19,56
1636,C01636,2025-11-24,74
1637,C01637,2025-06-20,30
1638,C01638,2025-01-18,266
1639,C01639,2025-05-03,365
1640,C01640,2025-08-08,49
1641,C01641,2025-09-22,73
1642,C01642,2025-09-30,288
1643,C01643,2025-05-12,341
1644,C01644,2025-05-08,119
1645,C01645,2025-09-22,30
1646,C01646,2025-03-01,30
1647,C01647,2025-03-04,161
1648,C01648,2025-01-17,113
1649,C01649,2025-08-30,30
1650,C01650,2025-06-20,164
1651,C01651,2025-11-01,30
1652,C01652,2025-11-22,240
1653,C01653,2025-02-05,92
1654,C01654,2025-04-30,30
1655,C01655,2025-02-17,166
1656,C01656,2025-08-23,114
1657,C01657,2025-03-11,365
1658,C01658,2025-05-03,153
1659,C01659,2025-06-07,84
1660,C01660,2025-09-06,207
1661,C01661,2025-10-23,83
1662,C01662,2025-09-18,317
1663,C01663,2025-10-18,108
1664,C01664,2025-06-26,154
1665,C01665,2025-09-14,30
1666,C01666,2025-01-27,121
1667,C01667,2025-09-08,264
1668,C01668,2025-09-02,250
1669,C01669,2025-07-08,72
1670,C01670,2025-06-25,72
1671,C01671,2025-05-15,256
1672,C01672,2025-04-05,345
1673,C01673,2025-12-01,38
1674,C01674,2025-04-22,127
1675,C01675,2025-02-17,99
1676,C01676,2025-04-14,290
1677,C01677,2025-09-17,35
1678,C01678,2025-08-09,68
1679,C01679,2025-07-02,224
1680,C01680,2025-08-22,30
1681,C01681,2025-05-23,138
1682,C01682,2025-06-20,125
1683,C01683,2025-09-04,98
1684,C01684,2025-06-12,113
1685,C01685,2025-08-03,149
1686,C01686,2025-07-13,56
1687,C01687,2025-08-19,161
1688,C01688,2025-02-01,250
1689,C01689,2025-01-20,228
1690,C01690,2025-08-02,54
1691,C01691,2025-11-24,53
1692,C01692,2025-03-16,82
1693,C01693,2025-09-21,105
1694,C01694,2025-04-24,117
1695,C01695,2025-10-23,196
1696,C01696,2025-05-13,30
1697,C01697,2025-03-14,30
1698,C01698,2025-01-09,113
1699,C01699,2025-06-08,202
1700,C01700,2025-01-19,64
1701,C01701,2025-09-10,183
1702,C01702,2025-01-19,80
1703,C01703,2025-08-14,301
1704,C01704,2025-03-27,310
1705,C01705,2025-11-26,89
1706,C01706,2025-09-10,73
1707,C01707,2025-05-09,117
1708,C01708,2025-01-23,76
1709,C01709,2025-11-11,193
1710,C01710,2025-11-30,261
1711,C01711,2025-07-29,193
1712,C01712,2025-02-09,260
1713,C01713,2025-05-29,114
1714,C01714,2025-11-19,55
1715,C01715,2025-11-21,218
1716,C01716,2025-09-07,105
1717,C01717,2025-11-21,193
1718,C01718,2025-11-08,83
1719,C01719,2025-02-05,34
1720,C01720,2025-04-04,365
1721,C01721,2025-08-03,55
1722,C01722,2025-07-09,365
1723,C01723,2025-10-09,365
1724,C01724,2025-04-09,244
1725,C01725,2025-06-13,189
1726,C01726,2025-04-26,163
1727,C01727,2025-08-06,286
1728,C01728,2025-01-28,87
1729,C01729,2025-06-03,132
1730,C01730,2025-02-18,175
1731,C01731,2025-01-30,117
1732,C01732,2025-02-06,121
1733,C01733,2025-09-12,97
1734,C01734,2025-05-06,159
1735,C01735,2025-07-06,276
1736,C01736,2025-10-27,66
1737,C01737,2025-01-25,351
1738,C01738,2025-10-05,199
1739,C01739,2025-07-25,259
1740,C01740,2025-05-15,156
1741,C01741,2025-04-04,237
1742,C01742,2025-10-29,30
1743,C01743,2025-09-01,256
1744,C01744,2025-05-10,30
1745,C01745,2025-01-05,305
1746,C01746,2025-02-01,365
1747,C01747,2025-05-04,89
1748,C01748,2025-06-27,68
1749,C01749,2025-11-09,230
1750,C01750,2025-02-13,79
1751,C01751,2025-11-29,286
1752,C01752,2025-04-27,40
1753,C01753,2025-11-13,47
1754,C01754,2025-07-04,365
1755,C01755,2025-10-14,194
1756,C01756,2025-06-09,273
1757,C01757,2025-08-29,96
1758,C01758,2025-08-20,195
1759,C01759,2025-03-28,168
1760,C01760,2025-08-08,170
1761,C01761,2025-04-19,197
1762,C01762,2025-09-28,162
1763,C01763,2025-01-02,122
1764,C01764,2025-03-16,84
1765,C01765,2025-02-11,232
1766,C01766,2025-04-04,72
1767,C01767,2025-05-31,200
1768,C01768,2025-04-01,74
1769,C01769,2025-07-31,177
1770,C01770,2025-03-10,222
1771,C01771,2025-07-25,70
1772,C01772,2025-04-10,30
1773,C01773,2025-11-15,48
1774,C01774,2025-10-24,171
1775,C01775,2025-11-12,275
1776,C01776,2025-04-22,30
1777,C01777,2025-02-24,217
1778,C01778,2025-11-25,100
1779,C01779,2025-08-25,135
1780,C01780,2025-04-07,344
1781,C01781,2025-09-07,98
1782,C01782,2025-02-08,131
1783,C01783,2025-11-19,30
1784,C01784,2025-01-03,34
1785,C01785,2025-12-01,80
1786,C01786,2025-02-13,30
1787,C01787,2025-01-12,179
1788,C01788,2025-10-23,121
1789,C01789,2025-01-19,154
1790,C01790,2025-01-21,59
1791,C01791,2025-08-14,89
1792,C01792,2025-11-19,190
1793,C01793,2025-04-16,365
1794,C01794,2025-09-10,30
1795,C01795,2025-07-26,305
1796,C01796,2025-04-16,162
1797,C01797,2025-01-11,158
1798,C01798,2025-07-11,141
1799,C01799,2025-11-05,31
1800,C01800,2025-09-28,37
1801,C01801,2025-06-23,170
1802,C01802,2025-04-18,100
1803,C01803,2025-03-17,330
1804,C01804,2025-06-22,116
1805,C01805,2025-02-05,51
1806,C01806,2025-02-03,209
1807,C01807,2025-02-19,88
1808,C01808,2025-11-23,147
1809,C01809,2025-05-22,202
1810,C01810,2025-08-07,314
1811,C01811,2025-03-08,243
1812,C01812,2025-09-14,195
1813,C01813,2025-09-01,196
1814,C01814,2025-03-12,365
1815,C01815,2025-01-05,89
1816,C01816,2025-03-21,30
1817,C01817,2025-07-23,83
1818,C01818,2025-03-02,70
1819,C01819,2025-03-14,189
1820,C01820,2025-06-15,180
1821,C01821,2025-12-02,167
1822,C01822,2025-01-24,30
1823,C01823,2025-09-30,214
1824,C01824,2025-02-22,96
1825,C01825,2025-08-04,191
1826,C01826,2025-08-18,156
1827,C01827,2025-06-11,100
1828,C01828,2025-05-13,49
1829,C01829,2025-06-21,38
1830,C01830,2025-02-01,264
1831,C01831,2025-08-05,332
1832,C01832,2025-10-20,185
1833,C01833,2025-01-25,41
1834,C01834,2025-06-30,115
1835,C01835,2025-05-10,214
1836,C01836,2025-08-17,237
1837,C01837,2025-03-27,45
1838,C01838,2025-01-03,30
1839,C01839,2025-07-26,208
1840,C01840,2025-02-13,104
1841,C01841,2025-11-13,79
1842,C01842,2025-02-24,30
1843,C01843,2025-02-21,152
1844,C01844,2025-12-02,276
1845,C01845,2025-08-06,365
1846,C01846,2025-10-29,159
1847,C01847,2025-05-19,144
1848,C01848,2025-04-02,35
1849,C01849,2025-10-05,154
1850,C01850,2025-01-12,110
1851,C01851,2025-06-25,172
1852,C01852,2025-06-07,112
1853,C01853,2025-05-11,76
1854,C01854,2025-11-21,38
1855,C01855,2025-03-02,94
1856,C01856,2025-06-05,39
1857,C01857,2025-04-05,60
1858,C01858,2025-05-01,365
1859,C01859,2025-03-27,126
1860,C01860,2025-02-07,149
1861,C01861,2025-07-30,292
1862,C01862,2025-04-30,365
1863,C01863,2025-01-31,164
1864,C01864,2025-02-21,253
1865,C01865,2025-06-01,97
1866,C01866,2025-10-25,91
1867,C01867,2025-04-24,115
1868,C01868,2025-06-02,193
1869,C01869,2025-06-08,197
1870,C01870,2025-02-12,94
1871,C01871,2025-07-05,49
1872,C01872,2025-07-30,180
1873,C01873,2025-02-05,47
1874,C01874,2025-01-29,163
1875,C01875,2025-04-13,201
1876,C01876,2025-11-25,203
1877,C01877,2025-07-27,225
1878,C01878,2025-03-14,291
1879,C01879,2025-06-29,140
1880,C01880,2025-11-28,215
1881,C01881,2025-09-08,175
1882,C01882,2025-06-11,62
1883,C01883,2025-02-16,30
1884,C01884,2025-05-24,86
1885,C01885,2025-01-26,125
1886,C01886,2025-08-06,175
1887,C01887,2025-04-29,275
1888,C01888,2025-08-11,65
1889,C01889,2025-07-11,47
1890,C01890,2025-11-07,365
1891,C01891,2025-07-20,42
1892,C01892,2025-02-03,135
1893,C01893,2025-04-15,165
1894,C01894,2025-09-18,152
1895,C01895,2025-01-09,36
1896,C01896,2025-02-04,30
1897,C01897,2025-02-17,41
1898,C01898,2025-12-02,165
1899,C01899,2025-07-09,153
1900,C01900,2025-02-19,74
1901,C01901,2025-07-14,181
1902,C01902,2025-10-11,257
1903,C01903,2025-02-02,30
1904,C01904,2025-09-25,140
1905,C01905,2025-09-04,199
1906,C01906,2025-04-27,79
1907,C01907,2025-05-25,92
1908,C01908,2025-10-01,174
1909,C01909,2025-09-21,312
1910,C01910,2025-06-25,252
1911,C01911,2025-06-17,164
1912,C01912,2025-09-05,215
1913,C01913,2025-06-10,106
1914,C01914,2025-03-09,182
1915,C01915,2025-09-21,131
1916,C01916,2025-04-02,63
1917,C01917,2025-09-17,204
1918,C01918,2025-06-27,156
1919,C01919,2025-01-13,104
1920,C01920,2025-08-27,324
1921,C01921,2025-08-23,30
1922,C01922,2025-07-24,94
1923,C01923,2025-08-23,30
1924,C01924,2025-11-14,231
1925,C01925,2025-09-12,204
1926,C01926,2025-02-27,98
1927,C01927,2025-01-06,194
1928,C01928,2025-07-27,114
1929,C01929,2025-01-27,226
1930,C01930,2025-09-05,128
1931,C01931,2025-05-04,118
1932,C01932,2025-07-13,351
1933,C01933,2025-09-29,78
1934,C01934,2025-09-18,45
1935,C01935,2025-05-18,165
1936,C01936,2025-07-13,365
1937,C01937,2025-01-21,109
1938,C01938,2025-09-01,30
1939,C01939,2025-02-01,100
1940,C01940,2025-04-23,142
1941,C01941,2025-02-15,56
1942,C01942,2025-08-23,188
1943,C01943,2025-03-11,365
1944,C01944,2025-08-15,128
1945,C01945,2025-01-07,103
1946,C01946,2025-03-13,115
1947,C01947,2025-11-30,44
1948,C01948,2025-09-09,299
1949,C01949,2025-02-24,118
1950,C01950,2025-01-09,111
1951,C01951,2025-02-02,189
1952,C01952,2025-08-08,125
1953,C01953,2025-04-26,185
1954,C01954,2025-07-02,30
1955,C01955,2025-07-03,254
1956,C01956,2025-11-21,359
1957,C01957,2025-07-23,185
1958,C01958,2025-02-02,365
1959,C01959,2025-02-13,53
1960,C01960,2025-02-06,134
1961,C01961,2025-04-19,170
1962,C01962,2025-03-07,164
1963,C01963,2025-10-21,115
1964,C01964,2025-01-11,99
1965,C01965,2025-02-04,47
1966,C01966,2025-11-12,112
1967,C01967,2025-08-18,56
1968,C01968,2025-02-03,217
1969,C01969,2025-08-08,68
1970,C01970,2025-08-01,30
1971,C01971,2025-02-25,155
1972,C01972,2025-02-14,168
1973,C01973,2025-05-14,290
1974,C01974,2025-10-13,162
1975,C01975,2025-03-07,101
1976,C01976,2025-01-13,248
1977,C01977,2025-03-01,152
1978,C01978,2025-07-15,34
1979,C01979,2025-03-03,159
1980,C01980,2025-02-16,321
1981,C01981,2025-01-03,114
1982,C01982,2025-10-12,89
1983,C01983,2025-11-06,51
1984,C01984,2025-06-29,53
1985,C01985,2025-04-08,123
1986,C01986,2025-06-30,168
1987,C01987,2025-02-15,34
1988,C01988,2025-07-20,358
1989,C01989,2025-07-12,226
1990,C01990,2025-08-19,165
1991,C01991,2025-06-28,262
1992,C01992,2025-07-10,34
1993,C01993,2025-12-01,134
1994,C01994,2025-09-17,179
1995,C01995,2025-07-24,262
1996,C01996,2025-09-04,239
1997,C01997,2025-03-15,84
1998,C01998,2025-08-17,359
1999,C01999,2025-09-20,46
2000,C02000,2025-10-25,293
2001,C02001,2025-06-27,365
2002,C02002,2025-09-23,60
2003,C02003,2025-01-25,212
2004,C02004,2025-04-06,30
2005,C02005,2025-02-08,116
2006,C02006,2025-10-28,145
2007,C02007,2025-09-10,163
2008,C02008,2025-03-15,353
2009,C02009,2025-01-27,193
2010,C02010,2025-06-14,135
2011,C02011,2025-06-13,252
2012,C02012,2025-10-17,365
2013,C02013,2025-07-15,30
2014,C02014,2025-08-07,365
2015,C02015,2025-03-01,36
2016,C02016,2025-05-03,254
2017,C02017,2025-04-27,85
2018,C02018,2025-11-07,48
2019,C02019,2025-11-24,125
2020,C02020,2025-03-07,183
2021,C02021,2025-11-23,110
2022,C02022,2025-08-04,30
2023,C02023,2025-07-31,169
2024,C02024,2025-06-16,316
2025,C02025,2025-09-22,110
2026,C02026,2025-07-04,70
2027,C02027,2025-05-09,125
2028,C02028,2025-10-15,30
2029,C02029,2025-07-02,258
2030,C02030,2025-02-13,261
2031,C02031,2025-09-26,166
2032,C02032,2025-10-14,103
2033,C02033,2025-07-04,247
2034,C02034,2025-11-14,156
2035,C02035,2025-08-25,261
2036,C02036,2025-10-04,179
2037,C02037,2025-06-19,239
2038,C02038,2025-05-15,169
2039,C02039,2025-07-10,118
2040,C02040,2025-06-22,365
2041,C02041,2025-04-05,152
2042,C02042,2025-09-25,171
2043,C02043,2025-06-11,71
2044,C02044,2025-10-15,177
2045,C02045,2025-08-17,161
2046,C02046,2025-04-21,62
2047,C02047,2025-06-25,30
2048,C02048,2025-08-06,171
2049,C02049,2025-07-07,229
2050,C02050,2025-07-06,147
2051,C02051,2025-02-13,72
2052,C02052,2025-07-13,191
2053,C02053,2025-06-26,34
2054,C02054,2025-11-22,125
2055,C02055,2025-07-18,57
2056,C02056,2025-09-16,62
2057,C02057,2025-09-17,66
2058,C02058,2025-03-24,111
2059,C02059,2025-03-20,30
2060,C02060,2025-01-17,114
2061,C02061,2025-02-15,144
2062,C02062,2025-03-15,136
2063,C02063,2025-09-09,110
2064,C02064,2025-07-10,269
2065,C02065,2025-01-14,52
2066,C02066,2025-10-22,142
2067,C02067,2025-07-31,30
2068,C02068,2025-06-19,31
2069,C02069,2025-04-06,161
2070,C02070,2025-02-26,159
2071,C02071,2025-05-29,295
2072,C02072,2025-02-04,157
2073,C02073,2025-11-14,365
2074,C02074,2025-09-26,30
2075,C02075,2025-04-29,39
2076,C02076,2025-08-23,30
2077,C02077,2025-10-22,62
2078,C02078,2025-02-18,152
2079,C02079,2025-06-19,184
2080,C02080,2025-08-16,30
2081,C02081,2025-10-28,365
2082,C02082,2025-04-15,270
2083,C02083,2025-04-18,89
2084,C02084,2025-06-22,33
2085,C02085,2025-09-21,58
2086,C02086,2025-07-20,47
2087,C02087,2025-09-24,46
2088,C02088,2025-05-21,146
2089,C02089,2025-03-09,77
2090,C02090,2025-10-15,104
2091,C02091,2025-01-21,365
2092,C02092,2025-07-26,197
2093,C02093,2025-11-28,365
2094,C02094,2025-11-06,51
2095,C02095,2025-06-26,110
2096,C02096,2025-07-07,156
2097,C02097,2025-03-14,33
2098,C02098,2025-04-17,30
2099,C02099,2025-05-17,192
2100,C02100,2025-10-14,183
2101,C02101,2025-09-27,117
2102,C02102,2025-02-06,138
2103,C02103,2025-10-06,118
2104,C02104,2025-03-19,30
2105,C02105,2025-01-11,99
2106,C02106,2025-07-26,60
2107,C02107,2025-05-02,39
2108,C02108,2025-06-14,365
2109,C02109,2025-03-20,169
2110,C02110,2025-08-23,214
2111,C02111,2025-05-08,94
2112,C02112,2025-02-15,113
2113,C02113,2025-02-20,75
2114,C02114,2025-08-09,39
2115,C02115,2025-03-14,60
2116,C02116,2025-07-06,245
2117,C02117,2025-02-06,195
2118,C02118,2025-10-28,154
2119,C02119,2025-01-04,134
2120,C02120,2025-02-19,336
2121,C02121,2025-02-03,32
2122,C02122,2025-01-26,85
2123,C02123,2025-05-09,102
2124,C02124,2025-08-19,238
2125,C02125,2025-06-28,365
2126,C02126,2025-08-04,76
2127,C02127,2025-10-09,292
2128,C02128,2025-11-21,263
2129,C02129,2025-07-11,72
2130,C02130,2025-07-20,114
2131,C02131,2025-11-30,117
2132,C02132,2025-07-12,365
2133,C02133,2025-11-03,61
2134,C02134,2025-04-10,246
2135,C02135,2025-02-27,98
2136,C02136,2025-08-10,215
2137,C02137,2025-08-21,120
2138,C02138,2025-08-07,163
2139,C02139,2025-11-28,265
2140,C02140,2025-03-30,249
2141,C02141,2025-01-16,286
2142,C02142,2025-08-04,30
2143,C02143,2025-02-20,200
2144,C02144,2025-07-07,50
2145,C02145,2025-09-10,119
2146,C02146,2025-04-16,154
2147,C02147,2025-02-18,115
2148,C02148,2025-06-25,146
2149,C02149,2025-03-06,365
2150,C02150,2025-10-26,49
2151,C02151,2025-04-21,194
2152,C02152,2025-07-14,114
2153,C02153,2025-02-14,49
2154,C02154,2025-07-05,55
2155,C02155,2025-08-11,365
2156,C02156,2025-04-10,296
2157,C02157,2025-09-28,320
2158,C02158,2025-03-20,365
2159,C02159,2025-03-29,68
2160,C02160,2025-01-06,104
2161,C02161,2025-01-14,192
2162,C02162,2025-06-06,136
2163,C02163,2025-05-27,119
2164,C02164,2025-07-02,104
2165,C02165,2025-05-21,167
2166,C02166,2025-01-26,162
2167,C02167,2025-03-16,56
2168,C02168,2025-07-13,133
2169,C02169,2025-01-21,155
2170,C02170,2025-08-24,160
2171,C02171,2025-04-03,68
2172,C02172,2025-11-21,220
2173,C02173,2025-04-08,30
2174,C02174,2025-10-15,103
2175,C02175,2025-10-22,237
2176,C02176,2025-06-20,158
2177,C02177,2025-09-12,81
2178,C02178,2025-02-15,201
2179,C02179,2025-06-28,159
2180,C02180,2025-05-01,245
2181,C02181,2025-06-28,217
2182,C02182,2025-07-22,172
2183,C02183,2025-09-27,137
2184,C02184,2025-11-26,49
2185,C02185,2025-11-19,81
2186,C02186,2025-09-21,119
2187,C02187,2025-06-23,169
2188,C02188,2025-09-28,144
2189,C02189,2025-07-26,87
2190,C02190,2025-05-11,30
2191,C02191,2025-03-02,139
2192,C02192,2025-03-22,87
2193,C02193,2025-03-12,217
2194,C02194,2025-11-08,30
2195,C02195,2025-02-25,165
2196,C02196,2025-03-25,360
2197,C02197,2025-01-27,59
2198,C02198,2025-02-17,133
2199,C02199,2025-06-22,37
2200,C02200,2025-08-30,177
2201,C02201,2025-03-08,155
2202,C02202,2025-01-16,116
2203,C02203,2025-08-15,146
2204,C02204,2025-01-27,310
2205,C02205,2025-04-09,65
2206,C02206,2025-11-08,30
2207,C02207,2025-07-15,283
2208,C02208,2025-08-08,162
2209,C02209,2025-11-08,305
2210,C02210,2025-09-15,168
2211,C02211,2025-09-26,252
2212,C02212,2025-06-13,122
2213,C02213,2025-11-21,223
2214,C02214,2025-02-18,326
2215,C02215,2025-07-28,161
2216,C02216,2025-08-29,61
2217,C02217,2025-09-02,82
2218,C02218,2025-07-15,65
2219,C02219,2025-11-02,77
2220,C02220,2025-01-03,92
2221,C02221,2025-11-13,156
2222,C02222,2025-07-10,166
2223,C02223,2025-01-21,121
2224,C02224,2025-06-26,174
2225,C02225,2025-10-21,34
2226,C02226,2025-03-24,36
2227,C02227,2025-07-26,59
2228,C02228,2025-10-04,145
2229,C02229,2025-07-05,69
2230,C02230,2025-02-19,86
2231,C02231,2025-11-28,115
2232,C02232,2025-03-12,253
2233,C02233,2025-07-26,30
2234,C02234,2025-03-11,185
2235,C02235,2025-06-08,192
2236,C02236,2025-03-25,246
2237,C02237,2025-10-08,348
2238,C02238,2025-09-11,30
2239,C02239,2025-08-26,54
2240,C02240,2025-07-07,301
2241,C02241,2025-01-08,129
2242,C02242,2025-06-30,159
2243,C02243,2025-05-27,190
2244,C02244,2025-03-15,196
2245,C02245,2025-09-14,347
2246,C02246,2025-03-26,365
2247,C02247,2025-08-28,211
2248,C02248,2025-03-18,87
2249,C02249,2025-03-18,296
2250,C02250,2025-08-22,30
2251,C02251,2025-10-24,73
2252,C02252,2025-03-05,311
2253,C02253,2025-08-24,79
2254,C02254,2025-01-29,71
2255,C02255,2025-04-26,50
2256,C02256,2025-01-29,281
2257,C02257,2025-08-01,140
2258,C02258,2025-04-16,194
