,customer_id,signup_date,true_lifetime_days
2259,C02259,2025-06-08,75
2260,C02260,2025-10-01,227
2261,C02261,2025-08-09,228
2262,C02262,2025-05-26,93
2263,C02263,2025-10-02,117
2264,C02264,2025-03-22,68
2265,C02265,2025-11-26,365
2266,C02266,2025-07-01,184
2267,C02267,2025-09-02,351
2268,C02268,2025-11-19,91
2269,C02269,2025-04-18,238
2270,C02270,2025-09-08,230
2271,C02271,2025-07-23,200
2272,C02272,2025-06-03,365
2273,C02273,2025-10-02,113
2274,C02274,2025-04-28,48
2275,C02275,2025-04-01,193
2276,C02276,2025-04-17,215
2277,C02277,2025-09-15,162
2278,C02278,2025-07-07,67
2279,C02279,2025-07-18,142
2280,C02280,2025-01-23,93
2281,C02281,2025-09-29,121
2282,C02282,2025-11-20,184
2283,C02283,2025-05-04,221
2284,C02284,2025-04-05,74
2285,C02285,2025-05-04,116
2286,C02286,2025-06-05,83
2287,C02287,2025-06-13,65
2288,C02288,2025-06-26,238
2289,C02289,2025-06-22,322
2290,C02290,2025-05-29,107
2291,C02291,2025-05-26,224
2292,C02292,2025-01-29,311
2293,C02293,2025-03-22,273
2294,C02294,2025-06-03,61
2295,C02295,2025-08-08,365
2296,C02296,2025-02-24,109
2297,C02297,2025-05-21,100
2298,C02298,2025-10-30,30
2299,C02299,2025-10-12,137
2300,C02300,2025-08-13,42
2301,C02301,2025-03-26,78
2302,C02302,2025-09-12,94
2303,C02303,2025-04-15,251
2304,C02304,2025-04-20,293
2305,C02305,2025-04-14,91
2306,C02306,2025-04-26,281
2307,C02307,2025-10-22,280
2308,C02308,2025-11-12,230
2309,C02309,2025-10-22,52
2310,C02310,2025-08-12,200
2311,C02311,2025-08-20,365
2312,C02312,2025-05-25,197
2313,C02313,2025-11-16,98
2314,C02314,2025-08-05,141
2315,C02315,2025-07-27,184
2316,C02316,2025-07-26,143
2317,C02317,2025-10-04,45
2318,C02318,2025-10-16,93
2319,C02319,2025-11-04,248
2320,C02320,2025-08-28,283
2321,C02321,2025-11-23,50
2322,C02322,2025-04-05,365
2323,C02323,2025-01-23,97
2324,C02324,2025-04-15,190
2325,C02325,2025-03-01,224
2326,C02326,2025-02-22,253
2327,C02327,2025-05-14,365
2328,C02328,2025-03-31,93
2329,C02329,2025-02-16,281
2330,C02330,2025-03-14,48
2331,C02331,2025-05-03,205
2332,C02332,2025-05-17,220
2333,C02333,2025-09-15,195
2334,C02334,2025-06-13,79
2335,C02335,2025-09-25,291
2336,C02336,2025-09-07,58
2337,C02337,2025-08-24,30
2338,C02338,2025-11-25,210
2339,C02339,2025-01-04,134
2340,C02340,2025-05-17,275
2341,C02341,2025-09-07,110
2342,C02342,2025-10-21,58
2343,C02343,2025-08-16,267
2344,C02344,2025-07-04,154
2345,C02345,2025-11-16,63
2346,C02346,2025-07-23,211
2347,C02347,2025-07-08,144
2348,C02348,2025-03-01,171
2349,C02349,2025-04-15,130
2350,C02350,2025-01-23,262
2351,C02351,2025-04-19,263
2352,C02352,2025-07-17,207
2353,C02353,2025-05-06,41
2354,C02354,2025-11-05,268
2355,C02355,2025-10-13,193
2356,C02356,2025-03-17,202
2357,C02357,2025-03-17,105
2358,C02358,2025-11-25,296
2359,C02359,2025-01-17,213
2360,C02360,2025-07-18,43
2361,C02361,2025-10-26,116
2362,C02362,2025-08-14,302
2363,C02363,2025-04-27,30
2364,C02364,2025-04-24,365
2365,C02365,2025-07-20,196
2366,C02366,2025-03-22,179
2367,C02367,2025-01-08,83
2368,C02368,2025-10-15,78
2369,C02369,2025-02-14,361
2370,C02370,2025-01-13,90
2371,C02371,2025-09-16,235
2372,C02372,2025-08-20,113
2373,C02373,2025-06-17,50
2374,C02374,2025-04-30,30
2375,C02375,2025-08-06,153
2376,C02376,2025-05-27,365
2377,C02377,2025-03-23,107
2378,C02378,2025-03-12,104
2379,C02379,2025-07-07,101
2380,C02380,2025-06-22,146
2381,C02381,2025-07-16,125
2382,C02382,2025-03-20,297
2383,C02383,2025-03-09,142
2384,C02384,2025-06-05,143
2385,C02385,2025-06-26,50
2386,C02386,2025-02-18,365
2387,C02387,2025-02-18,78
2388,C02388,2025-04-21,32
2389,C02389,2025-11-22,190
2390,C02390,2025-11-23,168
2391,C02391,2025-03-07,118
2392,C02392,2025-03-05,120
2393,C02393,2025-06-03,239
2394,C02394,2025-07-03,65
2395,C02395,2025-01-22,258
2396,C02396,2025-01-03,185
2397,C02397,2025-08-01,119
2398,C02398,2025-08-11,129
2399,C02399,2025-02-28,80
2400,C02400,2025-05-04,224
2401,C02401,2025-06-14,144
2402,C02402,2025-02-18,95
2403,C02403,2025-06-12,168
2404,C02404,2025-08-12,365
2405,C02405,2025-08-03,123
2406,C02406,2025-11-01,334
2407,C02407,2025-04-25,101
2408,C02408,2025-08-06,30
2409,C02409,2025-10-25,67
2410,C02410,2025-03-10,119
2411,C02411,2025-04-14,71
2412,C02412,2025-11-15,30
2413,C02413,2025-07-07,328
2414,C02414,2025-07-07,271
2415,C02415,2025-07-30,220
2416,C02416,2025-02-04,58
2417,C02417,2025-04-09,45
2418,C02418,2025-07-21,30
2419,C02419,2025-07-05,213
2420,C02420,2025-04-11,344
2421,C02421,2025-04-23,122
2422,C02422,2025-05-14,45
2423,C02423,2025-03-22,144
2424,C02424,2025-09-08,102
2425,C02425,2025-07-06,108
2426,C02426,2025-04-12,176
2427,C02427,2025-11-11,210
2428,C02428,2025-02-21,43
2429,C02429,2025-03-09,30
2430,C02430,2025-03-20,365
2431,C02431,2025-11-04,74
2432,C02432,2025-05-04,30
2433,C02433,2025-02-23,63
2434,C02434,2025-10-14,30
2435,C02435,2025-08-30,112
2436,C02436,2025-09-06,248
2437,C02437,2025-10-20,100
2438,C02438,2025-02-28,126
2439,C02439,2025-06-15,194
2440,C02440,2025-05-28,143
2441,C02441,2025-06-02,283
2442,C02442,2025-11-30,286
2443,C02443,2025-05-26,30
2444,C02444,2025-08-07,236
2445,C02445,2025-11-14,130
2446,C02446,2025-11-10,365
2447,C02447,2025-11-03,136
2448,C02448,2025-02-11,365
2449,C02449,2025-08-17,225
2450,C02450,2025-02-25,78
2451,C02451,2025-07-28,151
2452,C02452,2025-04-18,365
2453,C02453,2025-08-14,280
2454,C02454,2025-07-20,39
2455,C02455,2025-05-31,206
2456,C02456,2025-07-12,101
2457,C02457,2025-09-22,30
2458,C02458,2025-07-27,115
2459,C02459,2025-03-17,74
2460,C02460,2025-11-30,257
2461,C02461,2025-08-21,99
2462,C02462,2025-04-23,262
2463,C02463,2025-01-17,30
2464,C02464,2025-11-23,92
2465,C02465,2025-02-04,76
2466,C02466,2025-04-16,74
2467,C02467,2025-04-28,30
2468,C02468,2025-09-28,63
2469,C02469,2025-08-13,156
2470,C02470,2025-11-20,88
2471,C02471,2025-09-08,119
2472,C02472,2025-04-13,109
2473,C02473,2025-09-04,293
2474,C02474,2025-01-23,318
2475,C02475,2025-10-10,139
2476,C02476,2025-11-21,97
2477,C02477,2025-05-08,42
2478,C02478,2025-11-19,365
2479,C02479,2025-08-04,30
2480,C02480,2025-11-13,89
2481,C02481,2025-09-19,90
2482,C02482,2025-04-04,95
2483,C02483,2025-04-24,57
2484,C02484,2025-09-24,238
2485,C02485,2025-01-25,46
2486,C02486,2025-05-06,180
2487,C02487,2025-08-24,46
2488,C02488,2025-05-31,31
2489,C02489,2025-07-24,322
2490,C02490,2025-08-14,63
2491,C02491,2025-07-24,258
2492,C02492,2025-11-13,153
2493,C02493,2025-11-09,33
2494,C02494,2025-04-20,365
2495,C02495,2025-07-02,77
2496,C02496,2025-02-13,282
2497,C02497,2025-04-17,58
2498,C02498,2025-01-27,278
2499,C02499,2025-05-15,30
2500,C02500,2025-10-26,144
2501,C02501,2025-03-18,232
2502,C02502,2025-05-29,351
2503,C02503,2025-10-07,322
2504,C02504,2025-11-13,257
2505,C02505,2025-03-05,303
2506,C02506,2025-08-06,66
2507,C02507,2025-09-23,86
2508,C02508,2025-11-29,87
2509,C02509,2025-04-26,109
2510,C02510,2025-11-19,113
2511,C02511,2025-11-30,153
2512,C02512,2025-05-01,56
2513,C02513,2025-04-18,200
2514,C02514,2025-05-31,58
2515,C02515,2025-10-09,93
2516,C02516,2025-03-24,141
2517,C02517,2025-11-09,245
2518,C02518,2025-06-24,219
2519,C02519,2025-06-28,184
2520,C02520,2025-09-12,55
2521,C02521,2025-06-27,154
2522,C02522,2025-05-29,36
2523,C02523,2025-10-04,109
2524,C02524,2025-02-01,118
2525,C02525,2025-01-18,30
2526,C02526,2025-05-06,84
2527,C02527,2025-07-04,365
2528,C02528,2025-08-16,365
2529,C02529,2025-09-18,103
2530,C02530,2025-11-03,30
2531,C02531,2025-01-23,61
2532,C02532,2025-08-08,113
2533,C02533,2025-05-25,365
2534,C02534,2025-11-14,51
2535,C02535,2025-06-13,229
2536,C02536,2025-04-19,42
2537,C02537,2025-06-03,365
2538,C02538,2025-08-12,110
2539,C02539,2025-06-03,235
2540,C02540,2025-07-10,100
2541,C02541,2025-01-18,178
2542,C02542,2025-08-09,64
2543,C02543,2025-08-12,52
2544,C02544,2025-03-27,356
2545,C02545,2025-03-27,331
2546,C02546,2025-02-03,303
2547,C02547,2025-01-24,177
2548,C02548,2025-08-07,251
2549,C02549,2025-02-05,31
2550,C02550,2025-06-25,98
2551,C02551,2025-05-19,93
2552,C02552,2025-03-18,181
2553,C02553,2025-07-08,104
2554,C02554,2025-04-07,53
2555,C02555,2025-10-17,168
2556,C02556,2025-05-19,254
2557,C02557,2025-10-17,110
2558,C02558,2025-09-16,48
2559,C02559,2025-08-01,65
2560,C02560,2025-09-19,75
2561,C02561,2025-07-19,90
2562,C02562,2025-09-04,183
2563,C02563,2025-01-12,170
2564,C02564,2025-10-03,202
2565,C02565,2025-07-18,105
2566,C02566,2025-10-14,260
2567,C02567,2025-03-19,67
2568,C02568,2025-08-18,132
2569,C02569,2025-08-12,247
2570,C02570,2025-03-24,61
2571,C02571,2025-08-07,42
2572,C02572,2025-05-19,299
2573,C02573,2025-10-13,100
2574,C02574,2025-04-02,197
2575,C02575,2025-10-29,30
2576,C02576,2025-02-04,200
2577,C02577,2025-09-25,94
2578,C02578,2025-01-17,30
2579,C02579,2025-10-15,172
2580,C02580,2025-09-20,76
2581,C02581,2025-05-25,111
2582,C02582,2025-03-17,34
2583,C02583,2025-09-24,52
2584,C02584,2025-09-04,90
2585,C02585,2025-03-18,37
2586,C02586,2025-07-30,324
2587,C02587,2025-04-16,30
2588,C02588,2025-02-11,136
2589,C02589,2025-07-27,46
2590,C02590,2025-02-26,92
2591,C02591,2025-01-24,340
2592,C02592,2025-08-25,56
2593,C02593,2025-01-11,365
2594,C02594,2025-02-09,67
2595,C02595,2025-06-04,220
2596,C02596,2025-06-12,153
2597,C02597,2025-01-21,300
2598,C02598,2025-05-29,156
2599,C02599,2025-10-07,150
2600,C02600,2025-11-02,65
2601,C02601,2025-09-10,57
2602,C02602,2025-07-04,330
2603,C02603,2025-10-28,97
2604,C02604,2025-05-04,108
2605,C02605,2025-08-19,228
2606,C02606,2025-04-27,99
2607,C02607,2025-06-23,365
2608,C02608,2025-04-27,218
2609,C02609,2025-03-08,169
2610,C02610,2025-08-05,297
2611,C02611,2025-06-04,30
2612,C02612,2025-08-19,80
2613,C02613,2025-04-30,131
2614,C02614,2025-05-12,72
2615,C02615,2025-09-24,221
2616,C02616,2025-10-20,332
2617,C02617,2025-01-08,121
2618,C02618,2025-02-05,100
2619,C02619,2025-04-19,365
2620,C02620,2025-06-02,126
2621,C02621,2025-08-18,138
2622,C02622,2025-09-10,103
2623,C02623,2025-03-28,322
2624,C02624,2025-11-12,160
2625,C02625,2025-05-21,229
2626,C02626,2025-06-08,253
2627,C02627,2025-11-26,100
2628,C02628,2025-09-24,123
2629,C02629,2025-07-29,274
2630,C02630,2025-06-26,105
2631,C02631,2025-03-30,244
2632,C02632,2025-05-14,360
2633,C02633,2025-07-08,177
2634,C02634,2025-07-13,220
2635,C02635,2025-05-18,249
2636,C02636,2025-07-02,272
2637,C02637,2025-07-14,113
2638,C02638,2025-01-24,30
2639,C02639,2025-06-21,115
2640,C02640,2025-01-23,194
2641,C02641,2025-11-12,127
2642,C02642,2025-09-12,223
2643,C02643,2025-09-25,104
2644,C02644,2025-07-25,180
2645,C02645,2025-09-07,62
2646,C02646,2025-04-29,223
2647,C02647,2025-02-01,153
2648,C02648,2025-06-25,67
2649,C02649,2025-06-08,88
2650,C02650,2025-08-08,223
2651,C02651,2025-05-21,136
2652,C02652,2025-01-10,70
2653,C02653,2025-09-08,365
2654,C02654,2025-02-17,209
2655,C02655,2025-09-13,365
2656,C02656,2025-07-04,121
2657,C02657,2025-10-03,134
2658,C02658,2025-10-03,312
2659,C02659,2025-11-05,147
2660,C02660,2025-10-21,206
2661,C02661,2025-06-17,78
2662,C02662,2025-09-08,126
2663,C02663,2025-06-09,46
2664,C02664,2025-11-16,67
2665,C02665,2025-08-27,30
2666,C02666,2025-05-19,30
2667,C02667,2025-08-27,365
2668,C02668,2025-09-29,76
2669,C02669,2025-01-07,190
2670,C02670,2025-11-28,269
2671,C02671,2025-12-01,155
2672,C02672,2025-11-11,54
2673,C02673,2025-08-13,214
2674,C02674,2025-10-07,169
2675,C02675,2025-09-28,215
2676,C02676,2025-01-07,232
2677,C02677,2025-08-27,365
2678,C02678,2025-07-12,161
2679,C02679,2025-07-31,100
2680,C02680,2025-06-19,185
2681,C02681,2025-09-08,30
2682,C02682,2025-09-18,311
2683,C02683,2025-02-12,45
2684,C02684,2025-10-05,97
2685,C02685,2025-07-18,255
2686,C02686,2025-08-26,168
2687,C02687,2025-05-25,113
2688,C02688,2025-04-04,133
2689,C02689,2025-01-18,278
2690,C02690,2025-10-15,100
2691,C02691,2025-11-01,289
2692,C02692,2025-03-01,36
2693,C02693,2025-11-13,235
2694,C02694,2025-07-02,274
2695,C02695,2025-09-26,61
2696,C02696,2025-05-03,122
2697,C02697,2025-07-13,57
2698,C02698,2025-04-15,206
2699,C02699,2025-05-04,150
2700,C02700,2025-09-15,181
2701,C02701,2025-05-03,65
2702,C02702,2025-08-09,69
2703,C02703,2025-09-02,30
2704,C02704,2025-03-08,95
2705,C02705,2025-06-18,157
2706,C02706,2025-10-06,281
2707,C02707,2025-02-22,191
2708,C02708,2025-11-07,123
2709,C02709,2025-09-28,365
2710,C02710,2025-03-30,211
2711,C02711,2025-03-24,345
2712,C02712,2025-10-20,148
2713,C02713,2025-08-28,80
2714,C02714,2025-10-22,30
2715,C02715,2025-04-20,213
2716,C02716,2025-03-16,46
2717,C02717,2025-06-19,91
2718,C02718,2025-02-27,149
2719,C02719,2025-09-05,159
2720,C02720,2025-06-08,169
2721,C02721,2025-05-20,57
2722,C02722,2025-01-30,109
2723,C02723,2025-03-11,175
2724,C02724,2025-03-10,365
2725,C02725,2025-09-20,214
2726,C02726,2025-11-25,336
2727,C02727,2025-02-09,229
2728,C02728,2025-06-22,167
2729,C02729,2025-09-09,64
2730,C02730,2025-09-22,191
2731,C02731,2025-10-09,177
2732,C02732,2025-10-17,170
2733,C02733,2025-04-09,138
2734,C02734,2025-08-21,148
2735,C02735,2025-05-07,98
2736,C02736,2025-10-22,146
2737,C02737,2025-01-21,65
2738,C02738,2025-03-10,249
2739,C02739,2025-03-15,62
2740,C02740,2025-03-19,35
2741,C02741,2025-02-23,124
2742,C02742,2025-08-11,188
2743,C02743,2025-10-24,124
2744,C02744,2025-04-27,84
2745,C02745,2025-07-27,157
2746,C02746,2025-11-25,101
2747,C02747,2025-08-24,349
2748,C02748,2025-06-10,336
2749,C02749,2025-08-18,141
2750,C02750,2025-08-24,97
2751,C02751,2025-03-18,218
2752,C02752,2025-04-01,30
2753,C02753,2025-03-03,134
2754,C02754,2025-11-01,99
2755,C02755,2025-07-19,334
2756,C02756,2025-11-21,30
2757,C02757,2025-02-04,155
2758,C02758,2025-11-17,219
2759,C02759,2025-07-27,136
2760,C02760,2025-10-01,35
2761,C02761,2025-08-16,365
2762,C02762,2025-11-12,145
2763,C02763,2025-06-28,174
2764,C02764,2025-03-09,75
2765,C02765,2025-06-24,136
2766,C02766,2025-03-18,122
2767,C02767,2025-08-23,32
2768,C02768,2025-04-24,41
2769,C02769,2025-10-05,268
2770,C02770,2025-03-31,75
2771,C02771,2025-07-28,64
2772,C02772,2025-02-23,142
2773,C02773,2025-01-12,232
2774,C02774,2025-11-08,30
2775,C02775,2025-07-25,162
2776,C02776,2025-05-21,45
2777,C02777,2025-02-25,30
2778,C02778,2025-07-02,30
2779,C02779,2025-07-23,266
2780,C02780,2025-04-20,45
2781,C02781,2025-05-28,30
2782,C02782,2025-03-13,124
2783,C02783,2025-07-22,272
2784,C02784,2025-05-06,81
2785,C02785,2025-10-04,120
2786,C02786,2025-05-04,30
2787,C02787,2025-05-01,127
2788,C02788,2025-04-21,163
2789,C02789,2025-07-25,161
2790,C02790,2025-09-18,98
2791,C02791,2025-02-20,94
2792,C02792,2025-03-01,42
2793,C02793,2025-06-30,106
2794,C02794,2025-03-30,40
2795,C02795,2025-04-29,231
2796,C02796,2025-05-27,365
2797,C02797,2025-06-23,365
2798,C02798,2025-06-06,286
2799,C02799,2025-10-30,170
2800,C02800,2025-10-23,204
2801,C02801,2025-01-30,86
2802,C02802,2025-01-23,179
2803,C02803,2025-09-19,129
2804,C02804,2025-02-27,136
2805,C02805,2025-06-10,227
2806,C02806,2025-07-06,86
2807,C02807,2025-03-05,94
2808,C02808,2025-01-12,339
2809,C02809,2025-08-17,30
2810,C02810,2025-07-17,137
2811,C02811,2025-03-07,326
2812,C02812,2025-02-17,173
2813,C02813,2025-05-05,153
2814,C02814,2025-03-06,78
2815,C02815,2025-09-28,101
2816,C02816,2025-03-30,277
2817,C02817,2025-06-30,157
2818,C02818,2025-10-17,145
2819,C02819,2025-05-16,40
2820,C02820,2025-07-08,30
2821,C02821,2025-08-01,365
2822,C02822,2025-12-02,109
2823,C02823,2025-03-31,170
2824,C02824,2025-07-28,34
2825,C02825,2025-05-26,197
2826,C02826,2025-09-27,348
2827,C02827,2025-11-29,162
2828,C02828,2025-02-03,47
2829,C02829,2025-02-12,164
2830,C02830,2025-07-13,231
2831,C02831,2025-05-26,116
2832,C02832,2025-11-12,296
2833,C02833,2025-04-20,185
2834,C02834,2025-01-24,313
2835,C02835,2025-08-08,177
2836,C02836,2025-02-04,48
2837,C02837,2025-07-14,92
2838,C02838,2025-10-25,66
2839,C02839,2025-03-26,322
2840,C02840,2025-01-04,228
2841,C02841,2025-05-10,195
2842,C02842,2025-05-07,90
2843,C02843,2025-08-10,62
2844,C02844,2025-04-22,226
2845,C02845,2025-07-22,134
2846,C02846,2025-03-27,72
2847,C02847,2025-04-28,175
2848,C02848,2025-09-03,30
2849,C02849,2025-10-18,96
2850,C02850,2025-10-26,132
2851,C02851,2025-07-14,53
2852,C02852,2025-08-25,365
2853,C02853,2025-01-09,68
2854,C02854,2025-05-27,48
2855,C02855,2025-10-29,67
2856,C02856,2025-07-09,232
2857,C02857,2025-11-03,121
2858,C02858,2025-01-03,159
2859,C02859,2025-09-10,30
2860,C02860,2025-02-25,30
2861,C02861,2025-03-08,126
2862,C02862,2025-07-02,256
2863,C02863,2025-08-23,301
2864,C02864,2025-05-02,36
2865,C02865,2025-07-06,151
2866,C02866,2025-09-11,326
2867,C02867,2025-08-15,112
2868,C02868,2025-03-03,263
2869,C02869,2025-05-16,49
2870,C02870,2025-02-22,352
2871,C02871,2025-06-13,224
2872,C02872,2025-01-10,360
2873,C02873,2025-05-11,195
2874,C02874,2025-10-01,105
2875,C02875,2025-09-21,356
2876,C02876,2025-03-27,84
2877,C02877,2025-08-01,98
2878,C02878,2025-08-04,204
2879,C02879,2025-03-03,230
2880,C02880,2025-08-05,344
2881,C02881,2025-01-20,67
2882,C02882,2025-06-22,246
2883,C02883,2025-02-20,218
2884,C02884,2025-03-13,30
2885,C02885,2025-01-17,111
2886,C02886,2025-06-25,86
2887,C02887,2025-01-29,91
2888,C02888,2025-09-05,365
2889,C02889,2025-07-14,183
2890,C02890,2025-05-14,210
2891,C02891,2025-01-28,365
2892,C02892,2025-04-20,109
2893,C02893,2025-01-03,248
2894,C02894,2025-04-25,123
2895,C02895,2025-10-23,289
2896,C02896,2025-05-21,61
2897,C02897,2025-09-26,365
2898,C02898,2025-03-14,70
2899,C02899,2025-12-01,96
2900,C02900,2025-07-31,226
2901,C02901,2025-08-15,113
2902,C02902,2025-09-08,172
2903,C02903,2025-08-05,126
2904,C02904,2025-07-29,220
2905,C02905,2025-03-23,73
2906,C02906,2025-06-03,30
2907,C02907,2025-11-17,90
2908,C02908,2025-10-02,134
2909,C02909,2025-06-28,58
2910,C02910,2025-03-10,103
2911,C02911,2025-10-29,115
2912,C02912,2025-03-11,30
2913,C02913,2025-09-30,164
2914,C02914,2025-10-14,300
2915,C02915,2025-03-23,54
2916,C02916,2025-07-07,169
2917,C02917,2025-01-12,190
2918,C02918,2025-02-02,119
2919,C02919,2025-03-02,204
2920,C02920,2025-06-14,117
2921,C02921,2025-05-16,142
2922,C02922,2025-01-13,30
2923,C02923,2025-10-29,200
2924,C02924,2025-05-01,189
2925,C02925,2025-09-29,30
2926,C02926,2025-11-25,107
2927,C02927,2025-02-05,365
2928,C02928,2025-01-05,120
2929,C02929,2025-09-18,141
2930,C02930,2025-06-12,323
2931,C02931,2025-10-17,210
2932,C02932,2025-11-18,164
2933,C02933,2025-07-09,246
2934,C02934,2025-11-07,285
2935,C02935,2025-01-29,129
2936,C02936,2025-09-01,134
2937,C02937,2025-04-15,111
2938,C02938,2025-11-12,365
2939,C02939,2025-01-30,202
2940,C02940,2025-10-26,35
2941,C02941,2025-03-02,284
2942,C02942,2025-06-29,135
2943,C02943,2025-06-07,30
2944,C02944,2025-07-24,154
2945,C02945,2025-01-26,119
2946,C02946,2025-11-05,295
2947,C02947,2025-03-18,67
2948,C02948,2025-09-18,261
2949,C02949,2025-09-27,157
2950,C02950,2025-05-23,30
2951,C02951,2025-06-24,365
2952,C02952,2025-03-21,144
2953,C02953,2025-09-22,88
2954,C02954,2025-09-07,132
2955,C02955,2025-03-16,281
2956,C02956,2025-05-03,91
2957,C02957,2025-07-03,64
2958,C02958,2025-05-07,48
2959,C02959,2025-10-03,90
2960,C02960,2025-03-10,237
2961,C02961,2025-03-16,133
2962,C02962,2025-04-29,72
2963,C02963,2025-02-23,57
2964,C02964,2025-07-20,98
2965,C02965,2025-09-01,358
2966,C02966,2025-08-16,100
2967,C02967,2025-04-06,365
2968,C02968,2025-07-14,137
2969,C02969,2025-02-15,61
2970,C02970,2025-04-10,306
2971,C02971,2025-01-25,130
2972,C02972,2025-06-09,207
2973,C02973,2025-07-15,365
2974,C02974,2025-05-28,30
2975,C02975,2025-10-15,39
2976,C02976,2025-02-04,211
2977,C02977,2025-05-27,86
2978,C02978,2025-07-20,62
2979,C02979,2025-10-21,30
2980,C02980,2025-09-04,30
2981,C02981,2025-02-11,234
2982,C02982,2025-04-02,49
2983,C02983,2025-05-25,132
2984,C02984,2025-01-19,171
2985,C02985,2025-08-19,122
2986,C02986,2025-01-27,30
2987,C02987,2025-04-14,239
2988,C02988,2025-03-13,30
2989,C02989,2025-10-27,229
2990,C02990,2025-02-01,307
2991,C02991,2025-10-23,123
2992,C02992,2025-11-16,150
2993,C02993,2025-03-01,134
2994,C02994,2025-01-30,112
2995,C02995,2025-10-05,303
2996,C02996,2025-06-03,308
2997,C02997,2025-10-23,99
2998,C02998,2025-10-25,174
2999,C02999,2025-05-25,341
